User,Movie,Score,T0,T1,T2,T3,T4,T5,T6,U
018536/,tt0775440,5,"-0,04743083","-0,04743083","0,3873517787","-0,04743083","-0,2292490119","-0,2292490119","0,2134387352",1
018536/,tt1355631,6,"-0,0344086022","-0,0344086022","0,352688172","0,0301075269","-0,3010752688","-0,3010752688","0,288172043",1
018536/,tt1468846,7,"-0,0854700855","-0,0854700855","0,2735042735","-0,0854700855","-0,3076923077","-0,0854700855","0,3760683761",1
018536/,tt1473832,7,"-0,0126315789","-0,0126315789","0,4673684211","-0,0126315789","-0,1178947368","-0,5389473684","0,2273684211",1
018536/,tt1620935,8,"-0,0498960499","-0,0498960499","0,0582120582","-0,0498960499","-0,3575883576","-0,2037422037","0,6528066528",1
018536/,tt1711525,5,"0,059970015","-0,095952024","0,6116941529","-0,0089955022","-0,3568215892","-0,2698650675","0,059970015",1
018536/,tt1800302,6,"-0,0711111111","-0,0711111111","0,3288888889","-0,0711111111","-0,2933333333","-0,0711111111","0,2488888889",1
018536/,tt1878870,8,"-0,0766283525","-0,0076628352","0,061302682","-0,0766283525","-0,2298850575","-0,0766283525","0,4061302682",1
018536/,tt1895315,7,"0,0112044818","0,0112044818","0,5994397759","0,0112044818","-0,0840336134","-0,5602240896","0,0112044818",1
018536/,tt2368619,7,"-0,1125541126","-0,1125541126","0,3116883117","-0,1125541126","-0,1125541126","-0,1125541126","0,2510822511",1
018536/,tt2387499,8,"-0,0398860399","-0,1937321937","0,1082621083","-0,0398860399","-0,1937321937","-0,1937321937","0,5527065527",1
018536/,tt3499096,9,"-0,0659340659","-0,1172161172","0,3956043956","-0,1172161172","-0,1172161172","-0,1172161172","0,1391941392",1
018536/,tt3531824,8,0,0,"0,4210526316",0,"-0,1052631579","-0,5263157895","0,2105263158",1
018536/,tt4191580,4,"-0,0483516484","-0,0483516484","0,3516483516","-0,0483516484","-0,2021978022","-0,356043956","0,3516483516",1
018536/,tt4196848,10,"-0,0025542784","-0,0025542784","0,2043422733","-0,0025542784","-0,0766283525","-0,595146871","0,4750957854",1
018536/,tt4361050,5,"-0,0740740741","-0,0740740741","0,0740740741","-0,0740740741","-0,2962962963","-0,0740740741","0,5185185185",1
018536/,tt4501244,7,"-0,04743083","-0,04743083","0,2134387352","-0,04743083","-0,2292490119","-0,2292490119","0,3873517787",1
018536/,tt4572514,8,"-0,0466200466","-0,0466200466","0,1958041958","-0,0466200466","-0,2004662005","-0,3543123543","0,4988344988",1
018536/,tt4667094,4,"-0,0424403183","-0,0424403183","0,5092838196","-0,0424403183","-0,0424403183","-0,5039787798","0,1644562334",1
018536/,tt4824302,7,"-0,032183908","-0,032183908","0,3816091954","-0,032183908","-0,1655172414","-0,2988505747","0,1793103448",1
025752/,tt3495026,1,"-0,0064412238","-0,0064412238","0,0676328502","-0,0933977456","0,1417069243","-0,4412238325","0,3381642512",2
025752/,tt4387040,4,0,0,"0,4137931034","-0,0689655172",0,"-0,5517241379","0,2068965517",2
025752/,tt4434004,4,"-0,0072948328","-0,0072948328","0,503343465","-0,06443769","-0,0072948328","-0,6930091185","0,2759878419",2
025752/,tt4900716,1,"-0,0623376623","-0,0017316017","0,5125541126","-0,1229437229","0,1125541126","-0,49004329","0,0519480519",2
025752/,tt5286444,4,"0,0059127864","0,0059127864","0,1877309682","-0,0916481892","0,1877309682","-0,6770140429","0,3813747228",2
028700/,tt1083452,9,"-0,3063063063","-0,0840840841","0,5645645646","-0,0840840841","-0,0840840841","-0,0840840841","0,0780780781",3
028700/,tt1292566,4,"-0,1655172414","-0,032183908","0,6574712644","-0,032183908","-0,032183908","-0,432183908","0,0367816092",3
028700/,tt1473832,9,"-0,1142857143","-0,1142857143","0,5142857143","-0,1142857143",0,"-0,1142857143","-0,0571428571",3
028700/,tt1489889,7,"-0,1677419355","-0,0344086022","0,6107526882","0,0301075269","-0,0344086022","-0,4344086022","0,0301075269",3
028700/,tt1540011,1,"-0,0740740741","-0,0740740741","0,4444444444","-0,0740740741",0,"-0,2962962963","0,0740740741",3
028700/,tt1608290,4,"-0,2441558442","-0,0623376623","0,5662337662","-0,0051948052","-0,0623376623","-0,2441558442","0,0519480519",3
028700/,tt1700841,9,"-0,2356902357","-0,2356902357","0,6127946128","-0,0538720539","-0,0538720539","-0,0538720539","0,0202020202",3
028700/,tt1860213,5,"-0,1937321937","-0,0398860399","0,7008547009","-0,0398860399","-0,0398860399","-0,3475783476","-0,0398860399",3
028700/,tt1985949,6,"-0,5655172414","-0,032183908","0,6574712644","-0,032183908","-0,032183908","-0,032183908","0,0367816092",3
028700/,tt2005151,10,"-0,1494435612","-0,0317965024","0,6709062003","-0,0317965024","-0,1494435612","-0,3847376789","0,0763116057",3
028700/,tt2381991,7,"-0,2457002457","-0,0638820639","0,0786240786","0,0442260442","-0,0638820639","-0,0638820639","0,3144963145",3
028700/,tt2702724,4,"-0,1442125237","-0,0265654649","0,7476280835","-0,0265654649","-0,0265654649","-0,1442125237","-0,3795066414",3
028700/,tt2709768,7,"-0,2441558442","-0,0623376623","0,7376623377","-0,0623376623","-0,2441558442","-0,0623376623","-0,0623376623",3
028700/,tt2788732,9,"-0,1208576998","-0,0155945419","-0,0233918129","-0,0155945419","-0,0155945419","-0,0155945419","0,2066276803",3
028700/,tt2823054,7,"-0,1962864721","-0,1962864721","0,4933687003","-0,0424403183","-0,0424403183","-0,0424403183","0,0265251989",3
028700/,tt2937696,10,"-0,16","0,1333333333","0,5333333333","-0,0266666667","-0,0266666667","-0,4266666667","-0,0266666667",3
028700/,tt3014866,7,"-0,2404692082","-0,0586510264","0,5337243402","-0,0586510264","-0,0586510264","-0,0586510264","-0,0586510264",3
028700/,tt3231054,6,"-0,1937321937","-0,0398860399","0,6267806268","-0,0398860399","-0,1937321937","-0,1937321937","0,0341880342",3
028700/,tt3381008,6,"-0,2424242424","-0,0606060606","0,4848484848","-0,0606060606","-0,0606060606","-0,0606060606",0,3
028700/,tt3387542,3,"-0,2356902357","-0,0538720539","0,6127946128","-0,0538720539","-0,0538720539","-0,2356902357","0,0202020202",3
028700/,tt3531824,8,"-0,3076923077","-0,0854700855","0,6837606838","-0,0854700855","-0,0854700855","-0,0854700855","-0,0341880342",3
028700/,tt3760922,6,"-0,3047619048","-0,0825396825","0,6031746032","-0,0825396825","-0,0825396825","-0,0825396825","0,0317460317",3
028700/,tt3774114,10,"-0,1125541126","-0,0519480519","0,5541125541","-0,1125541126","-0,0519480519","-0,1125541126","-0,1125541126",3
028700/,tt3882082,3,"-0,2457002457","-0,0638820639","0,6928746929","-0,0638820639","-0,0638820639","-0,2457002457","-0,0098280098",3
028700/,tt3960412,9,"-0,0902255639","0,0050125313","0,6365914787","0,0050125313","0,0050125313","0,0050125313","-0,5664160401",3
028700/,tt4052882,8,"-0,2695035461","-0,0898345154","0,5910165485","-0,0898345154","-0,0898345154","-0,0898345154","0,0378250591",3
028700/,tt4094724,5,"-0,2441558442","-0,0623376623","0,2805194805","-0,0623376623","-0,0623376623","0,0987012987","0,0519480519",3
028700/,tt4139124,7,"-0,2441558442","-0,0623376623","0,7376623377","-0,0623376623","-0,0623376623","-0,2441558442","-0,0623376623",3
028700/,tt4383594,2,"-0,1256366723","-0,0203735144","0,6893039049","-0,0203735144","-0,0203735144","-0,5466893039","0,0441426146",3
028700/,tt4438848,6,"-0,2021978022","-0,0483516484","0,4835164835","-0,0483516484","-0,0483516484","-0,2021978022","0,0659340659",3
028700/,tt4520364,9,"-0,2441558442","-0,0623376623","0,6805194805","-0,0623376623","-0,0623376623","-0,2441558442","-0,0051948052",3
028700/,tt4651520,2,"0,0124223602","0,0041407867","0,2898550725","0,0041407867","0,0041407867","-0,5175983437","0,2028985507",3
028700/,tt4786282,9,"-0,1985111663","-0,0446650124","0,729528536","-0,0446650124","-0,0446650124","-0,0446650124","-0,3523573201",3
032965/,tt3922798,6,"0,0105820106","0,0105820106","0,4126984127","0,0105820106","0,1058201058","-0,6560846561","0,1058201058",4
03729/,tt1878870,9,"-0,0759837178","0,1628222524","0,0434192673","-0,0759837178","-0,2279511533","-0,2578018996","0,4314789688",5
03729/,tt2387499,6,"-0,0584795322","-0,2807017544","0,1520467836","-0,0584795322","-0,0584795322","-0,0584795322","0,3625730994",5
03729/,tt2461150,5,"-0,0547008547","-0,0547008547","0,3897435897","-0,0547008547","-0,1196581197","-0,3179487179","0,211965812",5
03729/,tt2674426,7,"-0,1232492997","-0,1232492997","0,1904761905","-0,1232492997","0,1512605042","-0,1232492997","0,1512605042",5
03729/,tt2869728,6,"-0,0243407708","-0,0243407708","0,5273833671","-0,0243407708","-0,0243407708","-0,6125760649","0,1825557809",5
03729/,tt2937696,7,"-0,0816326531",0,"0,4489795918","-0,0816326531","-0,0408163265","-0,1224489796","-0,1224489796",5
03729/,tt3495026,9,"-0,0759837178","-0,0461329715","-0,0759837178","-0,0759837178","0,4911804613","-0,4396200814","0,2225237449",5
03729/,tt3647498,9,"-0,0766283525","-0,0766283525","0,5440613027","-0,0766283525","-0,0766283525","-0,2298850575","-0,0076628352",5
03729/,tt4169250,5,"-0,0484848485","-0,0121212121","0,0242424242","-0,0484848485","0,096969697","-0,1818181818","0,1696969697",5
03729/,tt4276820,7,"-0,0184453228","-0,2582345191","0,1844532279","-0,04743083","-0,04743083","-0,2582345191","0,4453227931",5
03729/,tt4387040,5,"-0,0484848485","-0,0121212121","-0,0363636364","-0,0484848485","0,2787878788","-0,4484848485","0,3151515152",5
03729/,tt4434004,7,"-0,0464778504","-0,0464778504","0,0769789397","-0,0464778504","0,4967320261","-0,6347131445","0,2004357298",5
03729/,tt4501244,6,"0,0078431373","-0,0366013072","0,2300653595","-0,1098039216","0,0078431373","-0,5071895425","0,4078431373",5
03729/,tt4559006,7,"-0,0785634119","-0,0785634119","-0,0785634119","-0,0785634119","0,5387205387","-0,4421997755","0,2177328844",5
03729/,tt4680182,7,"-0,0733652313","-0,0733652313","0,1722488038","-0,0733652313","-0,0031897927","-0,4370015949","0,4880382775",5
03729/,tt4769836,6,"-0,0483516484","-0,0483516484","0,0087912088","-0,0483516484","0,0659340659","-0,2021978022","0,2725274725",5
03729/,tt4832640,7,"-0,1327561328","-0,1327561328","-0,0317460317","-0,1327561328","0,3722943723","-0,1327561328","0,1904761905",5
03729/,tt4853102,4,"-0,067653277","-0,067653277","-0,067653277","-0,067653277","-0,067653277","-0,4312896406","0,7695560254",5
03729/,tt4900716,9,"-0,0619977038","-0,0619977038","-0,0022962113","-0,0619977038","0,4454649828","-0,5235361653","0,2663605052",5
03729/,tt5074352,7,"-0,0670220868","-0,0472201066","0,111195735","-0,0670220868","0,3488194973","-0,5285605484","0,2498095963",5
03729/,tt5165344,4,"-0,0153609831","0,0491551459","-0,0430107527","-0,0153609831","0,242703533","-0,3963133641","0,178187404",5
03729/,tt5247022,10,"-0,1259079903","-0,1259079903","-0,0581113801","-0,1259079903","-0,0581113801","-0,1259079903","0,6198547215",5
03729/,tt5286444,6,"-0,1239892183","-0,1239892183","-0,1239892183","-0,1239892183","0,4797843666","-0,1239892183","0,1401617251",5
03729/,tt5571734,7,"-0,0540084388","-0,0540084388","0,0725738397","-0,1873417722","0,376371308","-0,4540084388","0,3004219409",5
05474/,tt2106651,7,"-0,04743083","-0,04743083","-0,04743083","-0,2292490119","-0,04743083","-0,2292490119","0,6482213439",6
055365/,tt2452386,8,"-0,0076628352","-0,0766283525","0,1992337165","-0,0766283525","-0,0766283525","-0,2988505747","0,337164751",7
055365/,tt4776998,8,"-0,0766283525","-0,0766283525","0,4750957854","-0,0766283525","-0,0766283525","-0,2988505747","0,1302681992",7
06494/,tt1212428,8,"-0,0344332855","-0,0344332855","0,599713056","-0,1520803443","-0,0344332855","-0,5050215208","0,1606886657",8
06494/,tt1355631,6,"-0,0888888889","-0,0888888889","0,6666666667","-0,3111111111","-0,0888888889","-0,0888888889",0,8
06494/,tt1620935,6,"0,0293040293","-0,0659340659","0,1831501832","-0,1172161172","-0,021978022","-0,4981684982","0,4908424908",8
06494/,tt1800302,6,"-0,0223776224","-0,0587412587","0,6237762238","-0,3664335664","-0,0587412587","-0,0587412587","-0,0587412587",8
06494/,tt2387499,6,"0,0371267151","-0,0306698951","0,5117029863","-0,1259079903","-0,0306698951","-0,6020984665","0,2405165456",8
06494/,tt2513074,6,"0,0680272109","-0,0272108844","0,462585034","-0,1224489796","-0,0272108844","-0,5986394558","0,2448979592",8
06494/,tt2547584,5,"-0,053667263","-0,053667263","0,6440071556","-0,3613595707","-0,053667263","-0,2075134168","0,0858676208",8
06494/,tt2674426,5,"-0,0587412587","-0,0587412587","0,2965034965","-0,2125874126","-0,0587412587","-0,2125874126","0,3048951049",8
06494/,tt2937696,8,"-0,0156097561","0,0331707317","0,6185365854","-0,0956097561","-0,0156097561","-0,6556097561","0,1307317073",8
06494/,tt3068194,8,"-0,021978022","-0,021978022","0,3882783883","-0,5934065934","-0,1172161172","-0,021978022","0,3882783883",8
06494/,tt3544112,8,"-0,0265654649","-0,1442125237","0,3074003795","-0,1442125237","-0,0265654649","-0,2618595825","0,2960151803",8
06494/,tt3721936,7,"-0,0556464812","-0,0556464812","0,5826513912","-0,209492635","-0,0556464812","-0,3633387889","0,1571194763",8
06494/,tt4048272,8,"0,082815735","-0,0041407867","0,3436853002","-0,099378882","-0,099378882","-0,4803312629","0,2567287785",8
06494/,tt4158096,7,"0,0255516841","-0,118466899","0,6596980256","-0,118466899","-0,0232288037","-0,4994192799","0,0743321719",8
06494/,tt4190530,6,"-0,0907029478","-0,0498866213","0,5623582766","-0,3129251701","-0,0907029478","-0,0907029478","0,0725623583",8
06494/,tt4196450,7,0,"-0,0392156863","0,5490196078","-0,3921568627","-0,0392156863","-0,2745098039","0,1960784314",8
06494/,tt4326444,8,"-0,091503268","-0,091503268","0,5359477124","-0,3137254902","-0,091503268","-0,091503268","0,1437908497",8
06494/,tt4540710,7,"-0,0623376623","-0,0623376623","0,6233766234","-0,2441558442","-0,0623376623","-0,2441558442","0,0519480519",8
06494/,tt4572514,6,"-0,0331825038","-0,0331825038","0,479638009","-0,1508295626","-0,0331825038","-0,5037707391","0,2745098039",8
06494/,tt4714782,7,"0,0058651026","-0,0586510264","0,5219941349","-0,2404692082","-0,2404692082","-0,0586510264","0,0703812317",8
06494/,tt4776998,7,"-0,0705009276","-0,0705009276","0,400742115","-0,2523191095","-0,0705009276","-0,0705009276","0,133580705",8
06494/,tt5186714,8,"-0,066518847","-0,066518847","0,421286031","-0,2483370288","-0,066518847","-0,2483370288","0,2749445676",8
06494/,tt5247022,8,"-0,0350877193","-0,2456140351","0,4210526316","-0,350877193","-0,0350877193","-0,1403508772","0,3859649123",8
07735/,tt1211837,9,"-0,0498960499","-0,0498960499","0,1122661123","-0,0498960499","-0,0498960499","-0,5114345114","0,5987525988",9
07735/,tt1386697,7,"-0,0363636364","-0,0363636364","0,3878787879","-0,0363636364","-0,0363636364","-0,5696969697","0,3272727273",9
