User,Movie,Score,T0,T1,T2,T3,T4,T5,T6,U
07735/,tt1679335,7,"-0,0180995475","-0,0180995475","-0,0180995475","0,0995475113","-0,0180995475","-0,479638009","0,4524886878",9
07735/,tt1935859,8,"-0,099378882","-0,099378882","-0,099378882","-0,099378882","-0,099378882","-0,099378882","0,5962732919",9
07735/,tt2404435,10,"0,1473684211","-0,0304093567","0,3251461988","-0,1356725146","-0,0304093567","-0,5567251462","0,2807017544",9
07735/,tt2461150,7,"-0,0231884058","-0,0231884058","0,3246376812","-0,0231884058","-0,0231884058","-0,5565217391","0,3246376812",9
07735/,tt2671706,9,"-0,0766283525","-0,0766283525","0,2681992337","-0,0766283525","-0,2988505747","-0,0766283525","0,337164751",9
07735/,tt2709768,7,"-0,0285204991","0,0320855615","0,3351158645","-0,0285204991","-0,0285204991","-0,6167557932","0,3351158645",9
07735/,tt2975590,9,"-0,0140350877","-0,0140350877","0,301754386","-0,0140350877","-0,0140350877","-0,5473684211","0,301754386",9
07735/,tt3040964,9,"-0,04743083","-0,04743083","0,2134387352","-0,04743083","-0,04743083","-0,4110671937","0,3873517787",9
07735/,tt3385516,8,"-0,0091533181","-0,0091533181","0,4256292906","-0,0091533181","-0,0091533181","-0,6407322654","0,2517162471",9
07735/,tt3416532,10,"-0,038277512","-0,038277512","0,3827751196","-0,038277512","-0,038277512","-0,4019138756","0,1722488038",9
07735/,tt3470600,8,"-0,0266666667","-0,0266666667","0,1333333333","-0,16","0,0533333333","-0,4266666667","0,4533333333",9
07735/,tt3553976,5,"-0,0825396825","-0,0825396825","0,3746031746","-0,0825396825","-0,0825396825","-0,3047619048","0,2603174603",9
07735/,tt3606888,7,"-0,038277512","-0,038277512","0,3827751196","-0,038277512","-0,038277512","-0,4019138756","0,1722488038",9
07735/,tt3631112,8,"-0,0902255639","-0,0902255639","0,1203007519","-0,0902255639","-0,0902255639","-0,0902255639","0,3308270677",9
07735/,tt3691740,8,"-0,0105820106","-0,0105820106","0,2857142857","-0,0105820106","-0,0105820106","-0,6772486772","0,4338624339",9
07735/,tt3741834,8,"-0,0740740741","-0,0740740741","0,2222222222","-0,0740740741","-0,0740740741","-0,0740740741","0,1481481481",9
07735/,tt4669986,8,"-0,0676328502","-0,0676328502","0,3671497585","-0,0676328502","-0,0676328502","-0,2898550725","0,193236715",9
07735/,tt4846340,9,"-0,1206349206","-0,1206349206","0,5015873016","-0,1206349206","-0,1206349206","-0,1206349206","0,1015873016",9
07735/,tt4975722,7,"-0,0606060606","-0,0606060606","0,5454545455","-0,0606060606","-0,0606060606","-0,4242424242","0,1212121212",9
087008/,tt3495026,3,"-0,0854700855","-0,0854700855","0,1196581197","-0,0854700855","0,0170940171","-0,3076923077","0,4273504274",10
087008/,tt4169250,8,"-0,187654321","-0,162962963","0,0691358025","-0,0543209877","0,024691358","-0,0543209877","0,3654320988",10
087008/,tt4434004,2,"-0,091503268","-0,091503268","0,4575163399","-0,091503268","0,0261437908","-0,3137254902","0,1045751634",10
087008/,tt4559006,3,"-0,0867208672","-0,0379403794","0,0108401084","-0,0867208672","0,2059620596","-0,3089430894","0,3035230352",10
087008/,tt4832640,6,"-0,0878552972","0,0051679587","-0,1705426357","-0,0878552972","0,330749354","-0,0878552972","0,0981912145",10
087008/,tt4900716,4,"-0,0929292929","-0,2424242424","0,0525252525","-0,0929292929","0,1616161616","-0,0929292929","0,3070707071",10
087008/,tt5074352,10,"-0,1291585127","-0,1291585127","0,0078277886","-0,1291585127","0,1996086106","-0,1291585127","0,3091976517",10
087008/,tt5165344,4,"-0,0366013072","-0,0366013072","0,2901960784","-0,0366013072","-0,0366013072","-0,4183006536","0,2745098039",10
087008/,tt5571734,4,"-0,0375469337","0,0050062578","0,3028785982","-0,0375469337","0,3028785982","-0,6257822278","0,0901126408",10
087008/,tt5946128,5,"0,0078431373","-0,0366013072","0,2745098039","-0,0366013072","0,1411764706","-0,6248366013","0,2745098039",10
09206/,tt4190530,7,"-0,0317460317","-0,1058201058","0,3386243386","-0,1058201058","-0,1058201058","-0,1058201058","0,1164021164",11
112735/,tt1212428,7,"-0,0676328502","-0,0676328502","0,2801932367","-0,0676328502","-0,0676328502","-0,2898550725","0,2801932367",12
112735/,tt1711525,7,"-0,1142857143","-0,1142857143","0,1142857143","-0,1142857143","-0,1142857143","-0,1142857143","0,4571428571",12
112735/,tt2368619,8,"-0,0369230769","-0,0369230769","0,0430769231","-0,0369230769","-0,0369230769","-0,4984615385","0,6030769231",12
112735/,tt3289956,9,"-0,0676328502","-0,0676328502","0,2801932367","0,0193236715","-0,0676328502","-0,2898550725","0,193236715",12
112735/,tt4680182,8,"0,0217864924","0,0217864924","0,4923747277","0,1394335512","0,0217864924","-0,7189542484","0,0217864924",12
112735/,tt5215952,9,"-0,0952380952","-0,0952380952","-0,0952380952","-0,0952380952","-0,0952380952","-0,0952380952","0,5714285714",12
112735/,tt5311514,10,"-0,0432900433","-0,0432900433","0,1471861472","-0,0432900433","-0,0432900433","-0,4069264069","0,4329004329",12
11762/,tt5640450,6,"-0,099378882","-0,099378882","-0,0124223602","-0,099378882","-0,099378882","-0,099378882","0,5093167702",13
129480/,tt4169250,7,"0,0355160932","-0,0443951165","0,4883462819","-0,1576026637","-0,1620421754","-0,1576026637","-0,0022197558",14
129480/,tt4832640,10,"-0,0593792173","-0,0593792173","0,2213225371","-0,024291498","0,2914979757","-0,367071525","-0,0026990553",14
13355/,tt1083452,8,"-0,0952380952","-0,0952380952","0,4761904762","-0,0952380952","-0,0952380952","-0,0952380952",0,15
13355/,tt1292566,6,"-0,0788530466","-0,0788530466","0,3082437276","-0,0788530466","-0,0788530466","-0,3010752688","0,3082437276",15
13355/,tt1374989,8,"-0,1058201058","-0,1058201058","0,4126984127","-0,1058201058","-0,1058201058","-0,1058201058","0,1164021164",15
13355/,tt1712261,6,"-0,0761904762","-0,0761904762","-0,0761904762","-0,0761904762","-0,0761904762","-0,0761904762","0,4571428571",15
13355/,tt1860213,7,"-0,0266666667","-0,0266666667","0,4533333333","-0,0266666667","-0,0266666667","-0,56","0,2133333333",15
13355/,tt2267968,9,"-0,1028571429","-0,1028571429","0,2171428571","-0,0228571429","-0,1028571429","-0,1028571429","0,2171428571",15
13355/,tt2304933,7,"-0,2327272727","-0,0509090909","0,5090909091","-0,0509090909","-0,0509090909","-0,2327272727","0,1090909091",15
13355/,tt2368619,7,"-0,0320855615","-0,0320855615","-0,0320855615","-0,0320855615","0,0855614973","-0,2139037433","0,256684492",15
13355/,tt2649554,6,"-0,038277512","-0,038277512","-0,038277512","-0,038277512","-0,038277512","-0,0861244019","0,2775119617",15
13355/,tt2869728,7,"-0,0320855615","0,0855614973","0,4385026738","-0,0320855615","-0,2139037433","-0,0320855615","-0,2139037433",15
13355/,tt3352390,7,"-0,1058201058","-0,1058201058","0,3386243386","-0,1058201058","-0,1058201058","-0,1058201058","0,1904761905",15
13355/,tt3381008,7,"-0,0652680653","-0,0652680653","0,2937062937","-0,013986014","-0,0652680653","-0,2470862471","0,1631701632",15
13355/,tt3410834,7,"-0,0584795322","-0,0584795322","0,4678362573","-0,0584795322","-0,0584795322","-0,2807017544","0,0467836257",15
13355/,tt3553442,7,"-0,099378882","-0,099378882","0,5093167702","-0,099378882","-0,099378882","-0,099378882","-0,0124223602",15
13355/,tt3760922,8,"-0,1058201058","-0,1058201058","0,2645502646","-0,1058201058","-0,1058201058","-0,1058201058","0,2645502646",15
13355/,tt4698684,10,"-0,0606060606","-0,0606060606","0,4848484848","-0,0606060606","-0,0606060606","-0,4242424242","0,1818181818",15
14439/,tt0475290,6,"-0,0272108844","-0,0272108844","0,0952380952","-0,0272108844","-0,2176870748","-0,5034013605","0,7074829932",16
14439/,tt0490215,8,"0,0319248826","-0,0525821596","0,0600938967","-0,0525821596","-0,0525821596","-0,585915493","0,6516431925",16
14439/,tt0918940,4,"-0,0155945419","-0,0402858999","0,2066276803","-0,0402858999","-0,0402858999","-0,6718648473","0,6016894087",16
14439/,tt1211837,6,"-0,0266666667","-0,0266666667",0,"-0,0266666667","-0,0266666667","-0,7466666667","0,8533333333",16
14439/,tt1212428,6,"-0,0363636364","-0,0727272727","0,1818181818","-0,0727272727","-0,0727272727","-0,4363636364","0,5090909091",16
14439/,tt1289401,4,"0,0143472023","-0,0344332855","0,1119081779","-0,0344332855","-0,0344332855","-0,6226685796","0,599713056",16
14439/,tt1619029,6,"0,0317460317","-0,126984127","0,2222222222","-0,126984127","-0,0952380952","-0,126984127","0,2222222222",16
14439/,tt1800302,6,"-0,06885759","-0,0970266041","0,3818466354","-0,0970266041","-0,0970266041","-0,3192488263","0,2973395931",16
14439/,tt1860357,6,"-0,0232288037","-0,0232288037","0,2694541231","-0,0232288037","-0,0232288037","-0,5923344948","0,4157955865",16
14439/,tt1974419,4,"0,0166037736","-0,0211320755","0,2052830189","-0,0211320755","-0,0211320755","-0,7411320755","0,5826415094",16
14439/,tt2241351,6,"-0,021978022","-0,021978022","0,1831501832","-0,021978022","-0,021978022","-0,6886446886","0,5934065934",16
14439/,tt2277860,6,"-0,0079760718","-0,0418743769","0,0259222333","-0,0418743769","-0,0418743769","-0,5962113659","0,703888335",16
14439/,tt2404233,4,"0,0988835726","-0,0223285486","-0,0223285486","-0,0223285486","-0,0223285486","-0,653907496","0,644338118",16
14439/,tt2404435,6,"-0,0112044818","-0,0429505135","0,1475256769","-0,0429505135","-0,0429505135","-0,6311858077","0,6237161531",16
14439/,tt2513074,6,"-0,0322234157","-0,0322234157","0,2126745435","-0,0322234157","-0,1374865736","-0,5585392052","0,5800214823",16
14439/,tt2543164,6,"-0,0112044818","-0,0429505135","0,2427637722","-0,0429505135","-0,0112044818","-0,6311858077","0,4967320261",16
14439/,tt2582782,6,"0,0417080437","0,0039721946","0,1549155909","-0,0337636544","-0,0337636544","-0,6276067527","0,4945382324",16
14439/,tt2709768,4,"-0,0326936745","-0,0326936745","0,1407249467","-0,0326936745","-0,0326936745","-0,6041222459","0,5941719972",16
14439/,tt2948356,6,"-0,0540084388","-0,0540084388","0,0978902954","-0,0540084388","-0,0540084388","-0,5873417722","0,7054852321",16
14439/,tt3065204,4,"-0,0587412587","-0,0587412587","-0,0223776224","-0,0587412587","-0,0587412587","-0,5202797203","0,7776223776",16
14439/,tt3183660,4,"-0,3225806452","-0,0788530466","0,0931899642","-0,1003584229","-0,1003584229","-0,1003584229","0,6093189964",16
14439/,tt3416532,6,"-0,0522875817","-0,091503268","0,0261437908","-0,091503268","-0,091503268","-0,3137254902","0,614379085",16
14439/,tt3416828,4,"-0,0187234043","-0,0187234043","0,2791489362","-0,0187234043","-0,0187234043","-0,7387234043","0,5344680851",16
14439/,tt3470600,6,"-0,025915493","-0,025915493","0,0304225352","-0,025915493","-0,105915493","-0,665915493","0,8191549296",16
14439/,tt3553976,6,"-0,0619307832","-0,0947176685","-0,0546448087","-0,0947176685","-0,0947176685","-0,0947176685","0,4954462659",16
14439/,tt3631112,6,"-0,0253968254","-0,0253968254","0,2857142857","-0,0253968254","-0,0253968254","-0,6920634921","0,5079365079",16
14439/,tt3716530,6,"0,0660124888","-0,0356824264","0,2016057092","-0,0356824264","-0,0356824264","-0,6672613738","0,506690455",16
14439/,tt3721936,6,"-0,024291498","-0,0593792173","0,2564102564","-0,0593792173","-0,0593792173","-0,5209176788","0,4669365722",16
14439/,tt3741834,6,"0,1505515899","-0,0285528877","0,3296560675","-0,0285528877","-0,0285528877","-0,6943543154","0,2998053212",16
14439/,tt3774114,6,"0,0253699789","-0,067653277","0,1183932347","-0,067653277","-0,067653277","-0,4312896406","0,4904862579",16
14439/,tt3960412,6,"-0,0265654649","-0,1442125237","0,2314990512","-0,0265654649","-0,0265654649","-0,3795066414","0,3719165085",16
14439/,tt4034354,2,"-0,0177777778","-0,0177777778","0,4266666667","-0,0177777778","-0,0177777778","-0,7377777778","0,3822222222",16
14439/,tt4048272,6,"0,089693155","-0,0078678206","0,1872541306","-0,0078678206","0,0409126672","-0,782061369","0,4799370574",16
14439/,tt4158096,6,"-0,0587412587","-0,0587412587","0,1594405594","-0,0587412587","-0,2125874126","-0,3664335664","0,5958041958",16
14439/,tt4160708,6,"-0,1318681319","-0,1318681319","0,3076923077","-0,1318681319","-0,1318681319","-0,1318681319","0,3516483516",16
14439/,tt4172430,4,"-0,0854700855","-0,0854700855","0,1196581197","-0,0854700855","-0,0854700855","-0,3076923077","0,5299145299",16
14439/,tt4196776,6,"0,0136054422","-0,0272108844","0,2176870748","-0,0272108844","-0,0272108844","-0,693877551","0,5442176871",16
14439/,tt4276820,6,"-0,0862533693","-0,1239892183","0,0269541779","-0,1239892183","-0,1239892183","-0,1239892183","0,5552560647",16
14439/,tt4302938,6,"-0,0322234157","0,0085929108","0,0494092374","-0,0322234157","-0,1374865736","-0,5585392052","0,7024704619",16
14439/,tt4326444,6,"-0,1158301158","-0,1158301158","0,1544401544","-0,1158301158","-0,1158301158","-0,1158301158","0,4247104247",16
14439/,tt4513674,6,"0,0224929709","-0,0805998126","0,0224929709","-0,2624179944","-0,0805998126","-0,2624179944","0,641049672",16
14439/,tt4550098,6,"0,013986014","-0,0587412587","0,1594405594","-0,0587412587","-0,0587412587","-0,5202797203","0,5230769231",16
14439/,tt4682786,4,"-0,030075188","-0,030075188","0,1453634085","-0,030075188","-0,030075188","-0,5664160401","0,5413533835",16
14439/,tt4714782,6,"0,0378310214","-0,0605296343","0,0706179067","-0,0605296343","-0,0605296343","-0,5220680958","0,5952080706",16
14439/,tt4846340,6,"0,0444444444","-0,0507936508","0,2666666667","-0,0507936508","-0,0507936508","-0,5841269841","0,4253968254",16
14439/,tt4975722,6,"0,0786324786","-0,0547008547","0,211965812","-0,0547008547","-0,0547008547","-0,5162393162","0,3897435897",16
14439/,tt5168192,8,"-0,0174291939","-0,0174291939","0,4139433551","-0,0174291939","-0,0174291939","-0,7189542484","0,3747276688",16
14439/,tt5186714,6,"0,0587002096","-0,0922431866","0,2096436059","-0,0922431866","-0,0922431866","-0,3144654088","0,322851153",16
15026/,tt3495026,9,"-0,0745156483","-0,0745156483","0,1877794337","-0,0745156483","-0,041728763","-0,2563338301","0,3338301043",17
15026/,tt4196848,10,"-0,0344086022","-0,0344086022","0,352688172","-0,0344086022","-0,0344086022","-0,5677419355","0,352688172",17
15026/,tt4776998,9,"-0,0334448161","-0,0334448161","-0,0334448161","-0,0334448161","-0,0334448161","-0,4949832776","0,6622073579",17
150945/,tt4387040,4,"-0,0243632337","-0,0243632337","0,0221483942","-0,0243632337","-0,0243632337","-0,6910299003","0,7663344408",18
159509/,tt5700672,7,"-0,16","-0,0266666667","0,2933333333","-0,0266666667","-0,0266666667","-0,4266666667","0,3733333333",19
161013/,tt0775440,3,"-0,024291498","-0,024291498","0,1862348178","-0,1781376518","-0,024291498","-0,3319838057","0,3967611336",20
161013/,tt1179933,8,"-0,2365591398","-0,0344086022","0,0946236559","-0,0344086022","-0,0344086022","-0,3010752688","0,5462365591",20
161013/,tt2404435,8,0,"-0,1777777778",0,"-0,0444444444","-0,0444444444","-0,4444444444","0,7111111111",20
